sale_date,sale_price,h3_index,gross_square_feet,year_built,building_age,residential_units,total_units,distance_to_center_km,borough,building_class,property_segment,price_tier,neighborhood,h3_price_lag,predicted_price,prediction_error,abs_pct_error
2023-11-16 13:37:21.736227072,3056298,882a1072b9fffff,1336.718368022194,1993,32,1.0,2.0,12.473809067216663,1,A1,ELEVATOR,luxury,MIDTOWN,2689682.0,3170244.0,113946.0,0.0372823592463823
2023-11-20 06:39:03.906510880,2956538,882a100d61fffff,1524.7031273067646,1940,85,4.0,5.0,3.8326991254886944,3,A1,ELEVATOR,core,FLUSHING,2680327.0,2888770.8,-67767.25,0.0229211496689709
2023-11-23 23:40:46.076794688,2226038,882a100d2dfffff,1096.110131769854,1919,106,4.0,5.0,8.289783029897633,5,B2,WALKUP,entry,FLUSHING,2658528.0,2283116.8,57078.75,0.025641408637229
2023-11-27 16:42:28.247078464,2596466,882a100d23fffff,1853.9672984944648,1900,125,1.0,1.0,24.35706311958092,2,B2,ELEVATOR,entry,FLUSHING,2611442.0,2724451.5,127985.5,0.0492921917714308
2023-12-01 09:44:10.417362272,2476430,882a100d23fffff,597.627390124538,1997,28,,2.0,25.34378816143733,4,C6,ELEVATOR,premium,HARLEM,2611442.0,2387340.2,-89089.75,0.0359750729881321
2023-12-05 02:45:52.587646080,2633356,882a100d61fffff,1511.813380364225,1965,60,1.0,3.0,0.2207862927007635,2,A1,SMALL_MULTI,entry,WILLIAMSBURG,2680327.0,2696248.0,62892.0,0.0238828324009362
2023-12-08 19:47:34.757929888,2814447,882a1072b9fffff,927.362630658498,1979,46,1.0,3.0,16.716991683075925,4,D4,SINGLE_FAMILY,luxury,CHELSEA,2689682.0,2940529.5,126082.5,0.0447983209490176
2023-12-12 12:49:16.928213696,3127881,882a1072b9fffff,1973.720057793284,2012,13,4.0,4.0,20.19655693089816,1,S2,SINGLE_FAMILY,entry,MIDTOWN,2689682.0,2713402.5,-414478.5,0.1325109554999055
2023-12-16 05:50:59.098497504,3065027,882a1072b9fffff,2096.631908925653,2014,11,1.0,1.0,17.401166112321455,5,D4,SMALL_MULTI,entry,FLUSHING,2689682.0,2795262.0,-269765.0,0.0880139065659127
2023-12-19 22:52:41.268781312,2966464,882a1072b9fffff,855.0045354974934,2011,14,1.0,3.0,2.470697463284641,3,S2,ELEVATOR,luxury,PARK_SLOPE,2689682.0,2921540.8,-44923.25,0.015143703075446
2023-12-23 15:54:23.439065120,2409263,882a1072b9fffff,952.6992888411388,1983,42,1.0,1.0,6.252752186609482,1,A1,WALKUP,core,FLUSHING,2689682.0,2452169.2,42906.25,0.0178088693513327
2023-12-27 08:56:05.609348928,3004810,882a100d61fffff,1586.814549140911,1992,33,5.0,5.0,7.1594594332025325,1,A1,ELEVATOR,core,FLUSHING,2680327.0,2884574.2,-120235.75,0.0400144268689201
2023-12-31 01:57:47.779632736,2884396,882a100d23fffff,1025.7912075947183,1920,105,2.0,2.0,23.32194475028149,1,A1,SINGLE_FAMILY,luxury,ASTORIA,2611442.0,2845784.5,-38611.5,0.0133863380756317
2024-01-03 18:59:29.949916544,2690128,882a100d23fffff,1179.5649519304927,1941,84,4.0,6.0,13.076944329387988,3,B2,SINGLE_FAMILY,premium,HARLEM,2611442.0,2707269.0,17141.0,0.0063718157649004
2024-01-07 12:01:12.120200352,2399130,882a100d61fffff,1211.4247892440846,1978,47,3.0,3.0,13.733824291966384,2,S2,WALKUP,entry,MIDTOWN,2680327.0,2569986.2,170856.25,0.071215919937644
2024-01-11 05:02:54.290484160,2313373,882a1072b9fffff,336.14707971105463,1965,60,1.0,1.0,26.190026694215337,4,B2,SINGLE_FAMILY,luxury,ASTORIA,2689682.0,2540684.0,227311.0,0.0982595543390538
2024-01-14 22:04:36.460767968,2353595,882a100d61fffff,1193.773014257593,2018,7,,4.0,17.91098771016109,3,B2,ELEVATOR,entry,ASTORIA,2680327.0,2591233.0,237638.0,0.1009680934910211
2024-01-18 15:06:18.631051776,2411955,882a100d23fffff,889.6225016711218,1911,114,1.0,1.0,25.18296210316405,1,R4,SINGLE_FAMILY,premium,PARK_SLOPE,2611442.0,2418599.5,6644.5,0.00275481922341
2024-01-22 08:08:00.801335584,2277702,882a100d2dfffff,978.0947299201026,1929,96,,2.0,12.890946178494616,3,D4,SMALL_MULTI,entry,WILLIAMSBURG,2658528.0,2369769.2,92067.25,0.0404211130341019
2024-01-26 01:09:42.971619392,3511153,882a100d61fffff,1849.6344015609664,1990,35,2.0,2.0,4.35432798680858,4,D4,SMALL_MULTI,luxury,PARK_SLOPE,2680327.0,3363985.2,-147167.75,0.0419143654520324
2024-01-29 18:11:25.141903200,2205354,882a1072b9fffff,634.5718975743347,2000,25,,2.0,26.05220951525958,1,C6,ELEVATOR,entry,WILLIAMSBURG,2689682.0,2153787.8,-51566.25,0.0233823005286226
2024-02-02 11:13:07.312187008,2647773,882a100d23fffff,1565.9423340365895,2018,7,1.0,3.0,12.952002215557563,1,B2,WALKUP,core,WILLIAMSBURG,2611442.0,2804899.8,157126.75,0.0593429837074401
2024-02-06 04:14:49.482470816,2703778,882a100d23fffff,1074.4666813506865,1954,71,2.0,4.0,5.249353528231248,1,S2,SINGLE_FAMILY,premium,MIDTOWN,2611442.0,2635095.0,-68683.0,0.025402603320243
2024-02-09 21:16:31.652754592,2692091,882a100d23fffff,1074.1079241768746,1968,57,1.0,2.0,8.606601580449038,4,R4,ELEVATOR,premium,FLUSHING,2611442.0,2611998.2,-80092.75,0.0297511302552551
2024-02-13 14:18:13.823038400,3206499,882a100d23fffff,1555.66735322327,1911,114,1.0,2.0,1.6123119933525945,4,R4,ELEVATOR,premium,MIDTOWN,2611442.0,2928527.5,-277971.5,0.0866900317137164
2024-02-17 07:19:55.993322208,3145946,882a1072b9fffff,1353.0230825560006,1988,37,3.0,4.0,13.218756442487509,3,D4,SINGLE_FAMILY,luxury,HARLEM,2689682.0,3138750.0,-7196.0,0.0022873882768489
2024-02-21 00:21:38.163606016,2579655,882a100d2dfffff,1456.775848748789,1897,128,1.0,3.0,23.916963179104577,4,B2,SMALL_MULTI,premium,WILLIAMSBURG,2658528.0,2785411.0,205756.0,0.0797610533191453
2024-02-24 17:23:20.333889824,2939291,882a100d23fffff,1635.6830972397877,1906,119,3.0,3.0,26.153536676985965,4,C6,ELEVATOR,core,ASTORIA,2611442.0,2856940.0,-82351.0,0.0280173007708321
2024-02-28 10:25:02.504173632,2755469,882a100d61fffff,1050.9112275675047,1906,119,1.0,3.0,26.12634136860129,3,B2,SMALL_MULTI,luxury,FLUSHING,2680327.0,2843309.5,87840.5,0.0318786021544789
2024-03-03 03:26:44.674457440,2462527,882a100d2dfffff,924.4934694715124,1979,46,1.0,1.0,3.68139471247916,4,A1,ELEVATOR,core,CHELSEA,2658528.0,2607905.0,145378.0,0.0590361039696214
2024-03-06 20:28:26.844741248,2523954,882a100d23fffff,711.6822630489909,1970,55,5.0,7.0,10.821097933807383,1,B2,ELEVATOR,entry,HARLEM,2611442.0,2241695.2,-282258.75,0.111831970788691
2024-03-10 13:30:09.015025056,2293287,882a100d2dfffff,828.5652615094702,1967,58,2.0,4.0,0.9847595182896371,1,A1,WALKUP,entry,MIDTOWN,2658528.0,2466630.8,173343.75,0.0755874646304627
2024-03-14 06:31:51.185308864,3132831,882a100d61fffff,2527.092491388926,1895,130,3.0,3.0,23.97359659020694,2,A1,SMALL_MULTI,entry,PARK_SLOPE,2680327.0,2849311.0,-283520.0,0.0904996152042673
2024-03-17 23:33:33.355592672,2943951,882a100d23fffff,1760.105811331554,1999,26,3.0,3.0,10.173410184191413,1,C6,ELEVATOR,entry,HARLEM,2611442.0,2862613.0,-81338.0,0.0276288565944202
2024-03-21 16:35:15.525876480,2161419,882a100d61fffff,592.0165352063904,1903,122,10.0,10.0,17.745053375404126,3,S2,SINGLE_FAMILY,core,HARLEM,2680327.0,2271887.0,110468.0,0.0511090168079396
